2017-08-11 08:37:16 MSK СООБЩЕНИЕ:  работа системы БД была прервана; последний момент работы: 2017-08-10 09:24:29 MSK
2017-08-11 08:37:16 MSK ВАЖНО:  система баз данных запускается
2017-08-11 08:37:17 MSK ВАЖНО:  система баз данных запускается
2017-08-11 08:37:18 MSK ВАЖНО:  система баз данных запускается
2017-08-11 08:37:19 MSK ВАЖНО:  система баз данных запускается
2017-08-11 08:37:20 MSK ВАЖНО:  система баз данных запускается
2017-08-11 08:37:20 MSK СООБЩЕНИЕ:  не удалось получить данные от клиента: An established connection was aborted by the software in your host machine.
	
2017-08-11 08:37:21 MSK ВАЖНО:  система баз данных запускается
2017-08-11 08:37:22 MSK ВАЖНО:  система баз данных запускается
2017-08-11 08:37:23 MSK ВАЖНО:  система баз данных запускается
2017-08-11 08:37:24 MSK ВАЖНО:  система баз данных запускается
2017-08-11 08:37:25 MSK ВАЖНО:  система баз данных запускается
2017-08-11 08:37:26 MSK ВАЖНО:  система баз данных запускается
2017-08-11 08:37:27 MSK ВАЖНО:  система баз данных запускается
2017-08-11 08:37:28 MSK ВАЖНО:  система баз данных запускается
2017-08-11 08:37:29 MSK ВАЖНО:  система баз данных запускается
2017-08-11 08:37:30 MSK ВАЖНО:  система баз данных запускается
2017-08-11 08:37:31 MSK ВАЖНО:  система баз данных запускается
2017-08-11 08:37:32 MSK ВАЖНО:  система баз данных запускается
2017-08-11 08:37:33 MSK ВАЖНО:  система баз данных запускается
2017-08-11 08:37:34 MSK ВАЖНО:  система баз данных запускается
2017-08-11 08:37:35 MSK ВАЖНО:  система баз данных запускается
2017-08-11 08:37:36 MSK ВАЖНО:  система баз данных запускается
2017-08-11 08:37:37 MSK ВАЖНО:  система баз данных запускается
2017-08-11 08:37:38 MSK ВАЖНО:  система баз данных запускается
2017-08-11 08:37:50 MSK СООБЩЕНИЕ:  не удалось получить данные от клиента: An established connection was aborted by the software in your host machine.
	
2017-08-11 08:37:56 MSK ВАЖНО:  система баз данных запускается
2017-08-11 08:37:57 MSK ВАЖНО:  система баз данных запускается
2017-08-11 08:37:58 MSK ВАЖНО:  система баз данных запускается
2017-08-11 08:37:59 MSK ВАЖНО:  система баз данных запускается
2017-08-11 08:38:00 MSK ВАЖНО:  система баз данных запускается
2017-08-11 08:38:01 MSK ВАЖНО:  система баз данных запускается
2017-08-11 08:38:02 MSK ВАЖНО:  система баз данных запускается
2017-08-11 08:38:03 MSK ВАЖНО:  система баз данных запускается
2017-08-11 08:38:04 MSK ВАЖНО:  система баз данных запускается
2017-08-11 08:38:05 MSK ВАЖНО:  система баз данных запускается
2017-08-11 08:38:06 MSK ВАЖНО:  система баз данных запускается
2017-08-11 08:38:07 MSK ВАЖНО:  система баз данных запускается
2017-08-11 08:38:08 MSK ВАЖНО:  система баз данных запускается
2017-08-11 08:38:09 MSK ВАЖНО:  система баз данных запускается
2017-08-11 08:38:10 MSK ВАЖНО:  система баз данных запускается
2017-08-11 08:38:11 MSK ВАЖНО:  система баз данных запускается
2017-08-11 08:38:12 MSK ВАЖНО:  система баз данных запускается
2017-08-11 08:38:13 MSK ВАЖНО:  система баз данных запускается
2017-08-11 08:38:14 MSK ВАЖНО:  система баз данных запускается
2017-08-11 08:38:15 MSK ВАЖНО:  система баз данных запускается
2017-08-11 08:38:16 MSK ВАЖНО:  система баз данных запускается
2017-08-11 08:38:17 MSK ВАЖНО:  система баз данных запускается
2017-08-11 08:38:18 MSK ВАЖНО:  система баз данных запускается
2017-08-11 08:38:19 MSK ВАЖНО:  система баз данных запускается
2017-08-11 08:38:20 MSK ВАЖНО:  система баз данных запускается
2017-08-11 08:38:21 MSK ВАЖНО:  система баз данных запускается
2017-08-11 08:38:23 MSK ВАЖНО:  система баз данных запускается
2017-08-11 08:41:24 MSK СООБЩЕНИЕ:  система БД была остановлена нештатно; производится автоматическое восстановление
2017-08-11 08:41:24 MSK СООБЩЕНИЕ:  неверная длина записи по смещению 0/1796128
2017-08-11 08:41:24 MSK СООБЩЕНИЕ:  данные REDO не требуются
2017-08-11 08:41:25 MSK СООБЩЕНИЕ:  Защита от наложения мультитранзакций сейчас включена
2017-08-11 08:41:25 MSK СООБЩЕНИЕ:  система БД готова принимать подключения
2017-08-11 08:41:25 MSK СООБЩЕНИЕ:  процесс запуска автоочистки создан
2017-08-11 14:17:31 MSK РћРЁРР‘РљРђ:  РЅСѓР»РµРІРѕРµ Р·РЅР°С‡РµРЅРёРµ РІ СЃС‚РѕР»Р±С†Рµ "login" РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ NOT NULL
2017-08-11 14:17:31 MSK РџРћР”Р РћР‘РќРћРЎРўР:  РћС€РёР±РѕС‡РЅР°СЏ СЃС‚СЂРѕРєР° СЃРѕРґРµСЂР¶РёС‚ (19, null, 3213).
2017-08-11 14:17:31 MSK РћРџР•Р РђРўРћР :  INSERT INTO items(login, password) values($1,$2)
2017-08-11 14:17:31 MSK РЎРћРћР‘Р©Р•РќРР•:  РЅРµ СѓРґР°Р»РѕСЃСЊ РїРѕР»СѓС‡РёС‚СЊ РґР°РЅРЅС‹Рµ РѕС‚ РєР»РёРµРЅС‚Р°: An existing connection was forcibly closed by the remote host.
	
2017-08-11 14:17:54 MSK РћРЁРР‘РљРђ:  РЅСѓР»РµРІРѕРµ Р·РЅР°С‡РµРЅРёРµ РІ СЃС‚РѕР»Р±С†Рµ "login" РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ NOT NULL
